meat,dairy,organic,food_waste,emissions,emission_category
1.8727005942368125,0.1550451635058231,0.5068051892164936,0.41577251029205464,54.898747125246814,Low
4.75357153204958,1.594063894704444,0.8357710170958759,0.05306440774763943,151.5404878794137,Medium
3.6599697090570253,1.6219053648303197,0.5310314528302404,0.36287087017959463,122.83194796941814,Medium
2.993292420985183,1.9122897044946197,0.26610760127116684,1.1660831219393843,110.84526604977145,Medium
0.7800932022121826,2.178274001167985,0.36190761330180243,0.8428491011849959,53.81776630323196,Low
0.7799726016810132,2.927556238387604,1.3823363040981773,1.7853434221539497,68.78257376188937,Low
0.2904180608409973,1.548901044903586,0.6190011552173775,1.6348871234768818,35.09729262342264,Low
4.330880728874676,0.9688694188237379,1.0928095831442264,0.6836347033957519,134.1682051342627,Medium
3.005575058716044,2.385558584306111,1.5102518125645705,0.518846866862585,117.73433071004217,Medium
3.540362888980227,0.8124967537862227,2.0711844858880957,0.7593848163345338,112.71666766544924,Medium
0.10292247147901223,1.3169142621169083,0.11793641952329681,1.1805898850296155,24.547422455748297,Low
4.8495492608099715,0.23536914402679787,2.398231196727128,0.5361272816457525,140.14773694160624,Medium
4.162213204002109,0.07605223024637253,1.8837011684727232,1.248297815698268,120.79167672986833,Medium
1.0616955533913808,2.887945244033775,0.24527709584661572,0.8188233043824809,70.7147740825711,Low
0.9091248360355031,2.5079403615366176,2.620735872320332,1.1040943617039605,66.6539919813322,Low
0.9170225492671691,2.0879226182810937,2.7626172015954396,0.8722530582706334,60.71048492634615,Low
1.5212112147976886,1.2268588332428096,0.18323387956459125,0.5889315190838353,59.84969889260006,Low
2.6237821581611893,0.5198829602125373,0.8306329444416112,1.8969066139243134,85.42577869777408,Low
2.1597250932105787,0.46931112801325814,2.418603839379184,1.5272115883195216,73.8888417383696,Low
1.4561457009902097,0.750728694493786,2.244779071150975,0.2802263515329051,54.388097955378825,Low
3.0592644736118975,1.6476799941183615,0.553563058069132,1.7369359517958256,111.3984292583902,Medium
0.6974693032602092,2.143787768100187,0.6280479700101309,0.9748623964990273,52.0228520721933,Low
1.4607232426760908,1.9805921301531937,1.111416308374146,1.7891044537881828,73.90320491651822,Low
1.8318092164684585,0.8398016908378285,1.453568955573064,1.5997105118946304,68.5316694290534,Low
2.28034992108518,2.8645958419895825,1.8547643145908879,0.8504270089384669,106.30143393102591,Medium
3.925879806965068,2.2136907500873058,1.1067409187093173,0.044938616640234796,138.019517141161,Medium
0.9983689107917987,1.6630621575342022,1.3876041483994437,0.5373547187698922,53.624522285272946,Low
2.571172192068058,1.8351622387030568,2.24241281440127,1.0832684293217338,101.69914144808067,Medium
2.9620728443102124,1.2588001872833696,0.1100496086717937,1.2669564396522945,101.22211922719778,Medium
0.23225206359998862,0.7431929685034724,0.7573108330320623,0.5157753708664046,19.31755147822678,Low
3.0377242595071916,1.0679180359537848,2.1400487576536573,0.27871214814564826,101.17941512991293,Medium
0.8526206184364576,2.2735383313931075,2.6856205130615978,1.6698604735985982,63.891194610617696,Low
0.3252579649263976,0.043180465889267605,1.5350323263469985,1.9688043614071042,18.42813348644518,Low
4.7444276862666666,0.3482179215207487,1.5963404557959469,1.0513803646053717,139.03831945689998,Medium
4.828160165372797,0.13800792606525825,0.32151603401932816,0.343358571696607,133.90090775761044,Medium
4.041986740582305,0.12218640695691041,1.342237100470364,0.5446146530387379,114.94195216021114,Medium
1.5230688458668533,2.5663817520330214,1.5978517993650696,0.03678135309493347,78.76284605961173,Low
0.48836057003191935,2.110973578140071,0.727411510904189,1.828597613120998,48.844731777367514,Low
3.4211651325607844,1.4225214872619756,0.8077296928481429,0.23550216578028227,113.7830190348014,Medium
2.2007624686980067,0.29350248195300443,1.131852489313868,1.1530329510285071,69.10991008526793,Low
0.6101911742238941,1.4748476253504972,0.060213593333179105,0.548110441374412,38.24794252667469,Low
2.475884550556351,1.4204153123416972,0.9662374967495349,1.1083560050315868,91.31045629188462,Low
